area_sqft,bedrooms,bathrooms,location_score,house_price_inr
1906,5,4,4.4,22563563
450,1,1,5.7,4867891
1469,5,3,4.1,19307547
2199,4,3,8.8,41278786
1618,3,2,1.9,10040851
737,2,1,5.7,9327015
1616,5,4,2.6,12242005
2758,6,2,9.1,59570655
2460,6,6,8.6,54752781
1610,3,3,8.4,32848695
2268,4,3,1.0,10684590
1412,3,2,7.9,28359661
542,1,1,4.9,6907426
1049,2,1,7.6,19221207
2666,6,4,6.1,44167881
1472,2,2,4.5,16351664
1492,5,4,7.1,24813067
1455,4,3,8.1,30470206
2888,5,3,6.0,43925322
2707,5,4,7.0,51288599
3092,5,4,5.5,48222828
1547,3,2,7.5,26648995
1842,5,3,9.7,44202844
664,1,2,6.4,10581012
2610,6,4,3.7,27673323
891,1,1,5.4,13802346
1791,5,5,5.7,25551928
937,2,2,6.4,16361966
1267,3,3,8.4,24972718
1106,2,2,6.3,16456718
1255,2,3,6.9,17962796
1300,2,2,5.9,18756922
1294,4,4,4.6,14129228
2192,5,4,4.5,30557063
932,3,2,3.4,7878507
1793,4,3,4.1,21640745
2442,6,4,4.7,29279830
1316,2,2,1.0,3252478
1183,2,1,4.0,11888946
1500,3,2,7.7,24790010
2417,7,4,6.7,42419797
1776,4,2,2.0,14356118
1305,4,3,5.9,22404456
1965,5,3,8.3,41984320
934,2,2,2.8,7791791
2093,5,3,7.7,33625392
1916,4,3,8.9,45636187
1450,2,3,3.2,14778947
1105,2,2,4.7,9929356
1074,2,2,2.1,5445521
1998,6,5,2.6,16067802
2449,4,4,6.7,35164134
1236,4,4,6.3,21454044
1948,4,3,8.3,35734142
450,1,1,3.3,2754628
1270,4,4,4.2,14387354
1630,4,3,9.7,38766824
1059,3,3,8.5,23409793
1041,3,4,8.7,21740063
1216,4,3,5.8,14540260
1840,5,4,4.0,22036553
1528,3,2,5.1,23045266
450,1,3,9.9,11660744
450,2,2,4.7,2671356
1256,2,2,2.8,9747454
1947,4,3,7.1,32111272
450,1,1,2.3,800000
1325,1,1,8.0,22944765
1308,3,2,7.4,22464713
2552,4,2,6.4,35847303
1400,3,2,1.0,7932978
1899,5,5,1.0,8896880
1742,3,3,6.3,28810778
450,2,2,5.8,5784599
2149,4,4,8.4,38239667
1790,5,5,7.3,29432075
1980,5,2,9.2,38585633
4202,7,4,5.2,54571597
450,3,2,2.4,3586387
2771,6,4,4.7,35524484
1463,3,2,2.7,15065358
1837,3,2,5.8,28385757
1620,3,3,3.7,15103919
1374,3,2,7.0,23228319
1280,3,2,5.2,14841050
1864,4,1,8.9,39181946
664,2,1,2.3,5083667
2138,4,3,7.5,35369391
1379,2,2,7.9,27783182
915,2,1,4.1,10445748
1357,1,1,6.2,18848956
2467,6,3,5.4,29868358
1302,2,2,2.2,9225975
1883,4,2,8.6,39378777
1175,4,2,6.3,19117205
2143,4,2,7.9,36351361
2096,6,4,6.2,34592055
2852,6,4,7.0,53679799
1536,5,4,3.6,16007837
2085,4,3,8.6,43815906
1714,3,2,2.6,10812116
2492,6,4,9.5,50992851
1183,2,2,4.4,13606433
2134,4,3,1.8,10129052
1523,3,2,3.4,15754665
1608,4,4,8.1,27798793
1710,5,4,7.5,27190186
1814,2,2,8.4,36923024
1574,4,3,7.3,28912250
1790,4,3,5.8,26119871
2676,6,4,5.2,37905336
2291,6,4,7.9,38255450
2215,5,4,3.0,26972843
1354,3,3,8.0,25900620
1072,3,3,7.5,23471666
2271,5,4,7.0,38907906
2219,5,3,4.3,24270520
2607,6,4,5.2,33253119
1257,2,2,5.1,15649973
1501,3,2,1.7,6925741
584,1,4,8.0,9836289
1395,4,3,2.7,9708774
2298,3,2,3.8,25470446
1347,3,2,8.7,25750408
2066,5,3,4.3,26387200
1526,2,2,7.8,30172261
1861,4,3,9.1,38803266
904,2,1,1.1,2886773
1705,4,3,7.1,27655731
450,1,2,8.1,7673902
1529,4,4,8.1,30830029
590,1,1,2.2,2857299
2434,6,3,6.2,38651478
2155,5,4,7.5,39000395
1953,4,4,2.6,18983810
2639,6,5,1.3,15278093
1033,2,2,9.6,25368211
2786,5,5,2.4,22180743
2256,6,4,1.3,13391718
1496,3,3,2.3,13049405
2388,5,3,4.5,29640681
931,2,2,5.9,11591041
1114,3,3,4.3,13967124
1254,3,2,1.4,6112281
1306,3,2,4.0,14065211
963,1,1,6.8,16014190
2445,5,3,4.9,33214098
1482,3,3,5.8,19988647
1879,6,4,6.7,30829118
1279,3,4,4.4,14251942
467,2,1,5.4,5371665
1826,4,4,4.6,24625073
450,1,1,3.5,800000
1605,3,1,6.4,28146783
761,2,2,3.1,6919714
2942,7,5,3.8,32584649
2242,6,3,7.8,47501663
1719,4,2,4.0,19917396
2471,6,4,2.1,17421423
1100,2,2,6.9,18786775
2003,4,3,5.5,24856830
1780,3,2,9.0,38507216
1822,4,3,5.7,24384092
2477,5,4,6.5,44419421
2126,5,3,5.2,28082677
1838,3,1,2.4,14814363
574,1,1,8.5,10325248
1026,3,2,4.7,12795116
1570,2,2,6.9,27360707
1711,5,4,6.1,24235646
915,2,2,8.1,15831690
3218,6,4,6.7,51797935
2636,6,3,8.4,51385452
2041,5,4,6.1,27775167
1697,4,3,6.2,20564369
1512,4,1,2.6,11072301
1031,3,2,2.8,8031659
1700,4,3,5.1,21381899
1818,4,3,3.0,14885891
843,2,1,7.7,15213778
1867,6,4,3.7,23426122
1549,2,2,8.9,38504122
450,1,1,4.3,3380626
1091,2,1,5.6,11651229
1381,4,3,1.8,9915546
2877,6,3,6.7,46026430
2012,3,3,4.2,24896403
782,2,2,5.4,11474749
1966,5,3,2.1,9840155
644,3,3,4.4,7753297
2354,4,3,7.1,37620043
1344,4,4,5.6,18292537
1589,5,3,2.0,10277477
2512,5,2,6.0,36722362
813,1,1,5.9,12225739
742,1,1,3.6,8789970
1271,3,2,6.2,19389206
2325,6,4,6.1,35727194
662,1,1,8.1,11456985
450,2,1,4.3,3827060
1357,2,2,6.6,18131372
2009,3,3,6.6,31466257
2430,6,4,2.9,21234243
1349,1,2,7.1,22120278
1383,3,2,5.3,19075703
2400,7,5,1.5,17253346
450,1,1,1.7,2387914
1397,2,2,5.7,18098964
1774,4,1,6.7,31068717
1942,4,3,6.7,30336700
1319,3,2,7.7,23146530
1672,4,3,5.6,25121957
450,1,1,4.3,3005199
1222,4,3,8.1,27230076
1945,5,2,8.7,39945253
1012,3,2,6.1,13758819
1688,3,1,7.6,30505464
1940,5,3,7.7,40596499
1427,3,2,7.1,24850315
1761,4,4,8.8,36058604
1024,2,2,5.2,13364257
1516,3,2,3.8,15719464
2047,5,4,7.9,38152110
1752,4,3,3.9,20131421
1269,2,1,6.7,20574127
1796,3,3,2.0,13564822
2114,5,3,8.0,41960145
450,1,2,1.9,1079713
2403,5,3,8.8,53781467
1431,3,3,7.9,24394227
1927,3,3,3.8,17760781
2428,4,2,4.2,31084223
758,2,1,9.2,17908283
1189,2,1,6.6,18253842
1462,4,2,6.2,25084903
1141,3,2,6.9,17882069
2778,7,6,4.7,34768806
1093,4,3,6.4,14028391
1289,3,4,7.8,22300954
1783,4,4,1.9,11786106
869,1,1,2.7,6242422
1393,5,3,4.1,13094822
1856,6,5,5.0,25050149
1434,3,3,4.8,16939234
1589,4,3,2.9,13789499
1306,4,2,3.3,12154085
666,1,4,4.2,7920984
1859,4,3,7.6,31962993
2791,7,5,5.7,38721561
1662,4,3,5.6,19157761
1796,4,3,4.0,16699309
2100,4,3,4.7,24229757
825,1,2,4.2,8558529
2757,6,4,8.3,57507117
1782,5,3,5.2,24076835
2711,6,4,5.7,34383368
1174,4,3,5.5,16247257
2832,6,5,8.5,58264685
2154,4,4,6.3,27329611
2009,4,3,3.1,16554358
1802,4,2,1.4,9413251
1488,4,2,8.7,28998747
2430,5,4,1.2,13546809
1741,5,4,4.3,19442845
450,3,2,6.4,8873627
924,2,1,7.7,17148096
1529,4,3,3.9,17224165
1851,3,2,6.3,36958989
1613,4,1,3.2,15739146
2442,6,3,4.6,25867001
450,2,1,5.8,5250238
1743,4,4,1.8,12936178
468,1,1,3.4,2926454
2144,4,3,4.4,29849715
1589,3,3,4.8,22461733
1923,3,3,4.1,20640891
1088,3,3,3.9,11697046
2482,5,4,4.4,30116785
2327,5,3,6.7,32762737
2029,4,3,1.7,15659891
1566,3,2,7.1,26881110
2027,5,3,7.7,38227879
1191,2,2,6.3,20630669
2206,4,3,5.5,38576298
2722,6,5,8.7,53597323
2346,5,4,7.7,40984121
1176,3,4,7.1,20932026
1885,2,2,7.9,34995684
809,3,3,4.2,8822389
2022,6,4,7.8,42202312
1943,3,3,4.1,20165302
450,1,2,6.4,6992152
895,2,3,3.0,7607445
1466,3,2,5.1,17511652
1454,3,2,6.2,20813970
864,1,1,4.9,8180292
1903,3,2,2.2,12108986
1813,5,5,3.2,19219127
1524,3,2,9.1,35272455
1159,4,4,2.9,10972089
2332,5,4,4.9,28799703
2726,5,3,8.5,66600728
1336,3,3,7.1,22474457
1252,3,1,8.0,22051528
1969,4,2,4.0,20952888
1417,3,2,6.4,18722043
1559,4,2,6.2,24082139
2131,5,4,7.6,38628987
450,2,2,2.7,1343656
2507,6,4,4.3,28513557
1697,3,3,5.1,25542180
1383,3,2,7.3,24608908
1592,6,3,6.4,27187730
1626,4,3,2.6,12544691
525,3,2,7.0,8148150
2622,7,4,5.6,36194959
1677,4,4,7.9,34438877
1938,5,5,4.7,22783682
2269,5,5,2.4,17874716
986,1,1,8.2,19640951
1958,4,3,6.2,32301927
1476,4,4,9.3,31072494
2200,4,3,4.6,26373318
450,1,2,5.9,7577743
1586,4,3,3.9,17381806
1258,2,2,9.1,29602179
1931,4,3,4.0,21427092
1956,4,4,4.5,26680979
1190,2,2,3.4,11555234
1187,2,1,4.4,12523466
1578,3,3,6.5,28994785
1067,4,2,6.0,17648935
2197,4,4,8.9,43433843
1410,3,2,3.9,15929157
450,1,2,5.3,4328838
1406,4,4,1.2,7154828
975,3,3,7.2,14381067
590,2,2,1.4,3155985
846,2,2,2.8,6246370
1721,4,2,9.0,39287627
2514,5,4,8.2,51000293
1854,6,3,4.9,28689784
1256,2,2,3.1,11988525
1946,5,3,6.1,32750822
1352,4,2,6.2,24011370
1199,2,3,7.7,22037060
900,3,3,7.9,17435838
511,2,2,6.8,9664663
1397,4,3,5.2,20182063
1753,4,3,5.1,18260620
1587,2,2,4.2,17134058
1380,3,2,5.5,16194472
1035,2,2,7.8,17565911
2045,5,3,6.9,33899834
794,1,1,7.0,11504316
2154,3,2,7.1,30952453
999,3,2,4.1,9755337
1161,4,3,7.6,20180500
697,2,1,1.5,3077276
1324,3,3,3.0,11555860
2284,6,5,3.7,21769422
1985,5,3,3.6,22852280
2286,6,4,7.8,38434706
1989,5,4,6.3,30261331
933,2,1,4.6,11893001
1435,3,3,8.2,29461843
1143,2,2,7.6,16850809
2515,6,5,5.1,30813645
872,2,1,3.7,6062966
2231,5,3,6.1,35711269
2230,5,3,5.9,37018121
2839,7,4,6.2,37532125
1384,4,3,5.1,17377147
2113,5,3,4.6,30398268
3133,6,6,5.0,43619792
1249,2,3,7.4,21732527
652,1,1,2.6,3555587
450,1,2,7.1,5367888
2113,6,3,3.3,17955483
450,1,3,8.3,8400040
1408,3,2,2.5,8586082
1934,5,4,7.8,32729120
1770,3,1,2.3,10525303
1927,5,4,3.4,17042893
1794,4,2,6.6,31616154
2481,5,4,2.9,23883306
1031,2,1,2.3,6644719
1210,4,2,7.4,19147617
1148,2,1,6.3,12356219
2190,5,4,6.2,35815778
2235,3,2,6.9,39313715
1943,5,3,4.1,23159010
2419,6,5,4.1,29052657
884,2,4,8.2,15501818
2734,6,5,9.8,68721667
2640,6,4,4.0,23516403
2128,7,5,2.1,17817464
2808,5,4,7.1,55264322
573,2,2,4.1,4025577
1309,2,2,7.8,21697992
1172,3,3,8.2,22781740
2119,5,4,4.3,21074697
967,2,2,6.3,15132014
2142,5,5,5.5,32819463
2541,5,3,8.5,53852343
2102,5,3,1.1,10543979
1834,3,4,7.1,34207031
1008,3,1,8.0,15404315
1100,2,1,3.3,10821788
2462,5,3,8.0,43249722
2157,5,5,6.3,27363975
1625,2,3,6.5,22047598
1378,3,3,9.4,31418960
450,1,1,9.5,9483579
954,2,3,9.2,21996294
2892,6,4,6.3,42716122
818,1,2,9.4,19414411
1773,4,3,9.0,37657487
2305,5,4,8.6,51291583
834,2,2,3.1,6865372
1770,3,2,5.6,23863186
2260,6,5,8.0,45957125
1658,5,4,4.2,20879048
3514,7,5,6.7,66987722
565,1,2,4.8,5377799
2338,6,2,6.0,33972678
1538,2,2,7.4,28983486
2152,6,5,2.4,19058078
1937,5,4,9.8,42890084
1173,2,2,9.4,24894530
1799,5,4,3.7,19175967
450,1,2,7.1,7389471
2042,4,4,7.3,33802823
1844,4,3,4.8,24350040
2065,4,3,5.0,21385470
2338,6,5,5.7,31567178
1889,3,1,4.2,22780087
1746,3,2,6.4,22107993
1077,2,3,3.4,9551409
1187,3,3,6.6,19352227
2421,5,4,8.2,54110565
2584,5,3,8.3,45810036
1495,3,2,4.8,20592718
1680,4,3,2.1,13278550
1062,1,2,3.8,8146567
2412,4,3,5.6,30484848
2083,6,4,3.2,21269169
2912,6,4,8.4,65045160
1079,2,2,8.5,25075546
1404,3,2,5.7,20101021
1800,4,3,1.3,8581766
2070,5,2,7.6,39894227
1510,4,2,4.1,14170834
1083,2,2,2.7,8617105
2223,4,2,3.2,24288901
2119,6,6,1.9,20667113
1054,2,1,2.7,5998801
2531,7,4,5.5,40748936
2411,4,3,5.9,36422748
1737,4,3,8.8,34867120
1702,5,3,3.6,15490722
2010,4,2,6.1,24233899
1090,2,1,4.1,10079777
1670,4,3,3.4,18648889
450,1,3,3.8,5616096
2220,5,4,3.5,20095645
635,1,2,5.0,5858468
2627,5,4,2.7,26085665
1435,4,4,7.0,21492649
1512,4,1,3.5,12084502
1242,3,2,3.8,13893383
1463,4,4,6.6,21442856
2572,6,4,7.4,41889496
450,1,2,8.8,9172361
2480,5,5,3.7,25759611
1870,4,3,8.5,40604421
865,1,1,6.8,12631594
951,2,1,7.2,14977599
2740,6,4,9.4,63449743
1035,4,2,8.6,22930965
900,1,2,2.5,5939713
2389,5,3,3.1,20218304
1870,6,5,6.7,29811587
1040,2,2,5.7,13943009
1791,5,2,5.2,24941892
983,2,3,5.9,10334035
2366,5,4,4.6,26630323
2340,3,3,9.1,45634378
1996,5,3,4.7,23914497
1885,4,3,5.2,27304597
2795,6,5,6.6,46728589
1650,3,2,7.4,27832700
882,3,4,5.0,11198581
1942,6,4,3.4,21011867
3006,7,6,5.2,41696983
990,2,2,6.1,15723550
1415,2,2,7.0,26103644
1921,5,2,3.5,21525184
1615,5,4,6.6,25307983
1012,2,1,1.4,5869107
2379,3,2,7.8,42120903
3158,7,6,8.4,59195136
1777,5,3,5.7,29214613
1062,1,1,3.6,10055668
643,2,2,5.0,8041880
1818,4,2,6.6,26968905
2368,5,5,8.6,57605077
1959,4,3,2.8,15453668
1648,4,3,6.3,23804467
1267,2,3,5.7,17573482
940,1,1,4.2,9995426
2193,3,3,3.4,22071514
2244,6,3,3.1,20520023
645,2,4,8.5,12819927
2683,6,5,7.1,52475337
2023,4,3,6.8,30543538
2560,5,3,5.8,36180674
778,1,1,6.1,11607373
762,1,1,2.8,4520158
1553,2,3,8.2,30812774
1977,4,2,6.2,34504272
2818,6,4,7.3,54571518
2109,5,4,8.4,45149886
1492,3,2,4.3,16337831
983,3,2,5.6,13724038
2450,7,5,3.8,27161995
1023,3,3,6.0,16312816
2709,6,5,5.1,34170497
1465,3,3,3.9,15681282
2684,5,1,3.7,23999181
2091,5,4,4.0,21707310
1561,5,2,7.1,23903157
1312,3,3,3.0,10275331
1428,5,5,8.2,30544045
1928,3,2,2.7,14065977
1700,3,2,1.5,11756899
1264,3,2,5.2,15919143
1542,4,4,7.1,24262897
1701,5,4,2.4,17754018
450,1,2,8.4,6877316
1948,4,3,4.1,21723696
1013,2,2,1.9,5556982
900,1,1,7.5,11619422
553,1,2,2.3,3201521
484,2,1,6.2,5684151
769,2,2,3.1,5822202
1189,3,2,8.8,23161738
2920,5,4,6.6,46936075
1308,3,2,2.7,11435167
1766,3,2,5.2,19951057
1910,5,4,8.0,36441213
1735,3,2,3.9,18290473
1600,3,1,5.0,22204080
873,2,2,9.3,20451194
2593,5,4,3.8,30761041
2825,7,5,4.3,34843384
556,1,2,4.2,4345417
984,1,1,8.5,18956384
1468,2,1,3.5,12958235
1023,2,2,4.8,12895841
1979,4,3,7.5,34130482
1177,1,1,4.6,10040273
3057,7,5,8.8,66942099
2424,6,4,3.7,27420205
1788,4,2,4.8,20623867
2318,6,4,7.3,38294837
2369,6,3,8.1,44740523
1283,2,2,6.7,19108036
1119,2,1,5.3,13675002
1701,4,4,5.6,22884046
2210,5,5,7.2,42294000
1740,4,3,8.3,36327679
625,1,1,6.0,7889960
1128,3,3,1.6,8249441
1602,3,4,3.0,13710650
1601,3,2,7.2,33478425
2932,7,6,6.5,43638548
749,1,1,4.5,7353636
1979,3,1,3.9,20225002
2618,5,3,8.7,56381225
3126,7,6,7.6,59815107
1387,3,1,6.8,21469486
1969,4,3,7.6,30299048
2020,4,3,6.6,30073667
1777,4,3,4.9,19328938
1586,3,2,6.7,25870849
1933,5,4,6.2,29365265
450,1,1,8.5,8201949
2093,4,2,7.8,43594705
1732,3,3,7.5,27374592
1505,3,3,5.7,21327458
2980,7,5,6.7,46217095
1211,3,2,7.3,22242722
1388,1,1,7.7,23919726
2945,6,4,7.9,50422107
1109,2,3,7.3,17149978
1292,4,3,5.4,15932598
1554,3,3,5.6,23892843
2196,5,4,6.6,36962926
1785,5,4,6.9,27520579
810,1,1,4.1,7537627
1304,3,3,6.2,18165889
1255,2,1,2.0,7576970
1600,3,1,6.8,27258081
1927,4,4,5.0,23484696
1922,4,4,3.8,22616347
496,3,2,5.2,4533257
2342,6,5,2.2,15416265
1814,5,5,2.8,14065671
2550,6,4,4.5,31494732
1939,3,2,3.3,16373420
2366,6,4,6.6,44674719
1953,5,3,1.0,13041363
2525,5,3,7.6,42633970
1989,5,4,9.4,49049201
1586,4,2,3.8,20119211
3127,7,4,2.8,29979820
2228,5,4,8.7,38212170
2023,4,3,2.7,16557066
820,2,2,6.4,11810011
813,3,4,7.6,13979639
1840,3,2,2.3,13828043
1745,2,2,3.6,15777621
1251,3,2,7.2,24017323
1742,4,4,8.1,29108939
2683,6,4,7.1,46131697
2102,5,4,3.8,19409041
908,2,2,9.2,19673481
1578,2,3,7.6,28769988
1127,4,2,4.4,11270901
1398,2,1,6.7,23046158
1381,2,2,4.8,16173306
1340,4,3,9.5,28269508
834,2,2,6.8,13466687
1567,3,3,3.3,15188653
1286,3,3,2.9,8579268
450,2,1,4.7,3301034
2984,6,3,3.5,30244245
2358,6,4,5.1,28304607
1405,1,2,7.4,25967124
1662,4,3,6.6,21797789
888,1,1,7.4,12379103
2752,7,5,4.0,29019574
2883,7,4,8.3,65408422
1752,3,3,6.5,24378700
2315,6,5,9.1,55663021
1764,5,3,1.1,11681784
781,2,1,3.4,6565106
1382,2,2,8.7,27236523
1736,3,1,3.8,16823347
1355,3,3,2.8,11967791
1508,3,3,5.9,21919072
1591,4,4,7.7,30848731
1597,2,2,4.1,17659846
1684,4,3,2.3,13464489
961,2,1,4.8,10393906
1184,2,2,1.0,5742184
815,1,1,1.4,3023170
2286,5,3,5.3,31811346
450,1,1,7.8,6960272
2400,5,4,7.1,46444442
2551,5,3,6.9,44088015
1454,4,3,3.5,12607314
450,1,1,6.5,5335069
1415,3,2,6.5,21383720
1608,5,4,3.0,17252339
993,3,2,4.3,13654332
1315,4,4,1.8,7088458
2645,5,4,6.0,42442906
2082,5,3,1.8,15765970
1049,2,2,3.4,9523858
612,1,1,8.2,11024476
1437,4,3,7.1,23910501
1511,3,4,9.1,32853875
1973,6,4,6.5,31834475
1302,3,2,7.3,24074857
1982,5,3,1.9,12457242
2908,7,5,6.7,47463433
2180,6,4,6.0,33120356
1619,2,2,3.2,11773699
1531,4,2,3.3,13550869
1418,4,4,4.6,18138000
2417,6,5,5.2,31562176
1242,2,1,2.8,12998943
1679,3,1,8.6,37526763
1683,5,3,7.2,27680539
1324,2,2,5.6,17152528
758,1,3,7.0,11224663
1860,5,4,5.4,28569826
1610,4,2,5.1,19235867
1975,4,3,8.4,44243814
1303,2,2,7.9,24681961
2444,6,4,6.5,39334835
1080,1,1,7.9,17140187
2763,6,4,9.8,71077068
514,1,1,8.2,10677736
1933,5,3,6.3,32698750
1959,5,4,1.6,13020226
1133,2,2,8.6,23193582
1926,5,4,2.9,19106416
2482,5,4,7.0,41828598
450,1,1,4.8,4637729
1977,4,4,5.6,26801461
450,2,2,8.0,6695514
1022,2,2,5.0,16412027
2709,6,4,4.9,36985501
1272,4,3,8.2,25255118
887,1,1,6.7,13834743
1521,2,4,5.0,15697373
2994,5,4,2.3,26609702
459,1,1,2.1,2627197
967,2,1,4.0,9378680
2623,7,4,5.9,36517025
2858,7,6,4.2,32874139
1583,3,2,5.3,22179362
845,2,2,1.7,5415451
3012,7,5,7.9,58634361
2686,5,4,8.2,51764175
2091,7,5,6.3,34544966
1122,3,2,6.1,17103433
1618,4,3,7.6,29097480
1546,4,4,8.7,30149153
1865,5,4,3.4,20873320
2593,6,5,4.5,28468632
2222,4,4,9.4,57294726
950,3,3,7.8,14290764
2545,6,6,4.1,27199787
1854,3,2,4.4,26886086
2097,6,5,5.7,29280423
2603,6,3,4.8,32579138
927,3,2,2.3,7343586
1627,5,3,5.8,23691721
1305,3,3,5.3,17387660
631,2,1,5.8,10618669
1875,5,3,6.8,31936512
3283,7,3,8.9,60363497
454,1,1,8.3,7757131
1629,4,3,7.7,32055340
2066,4,4,6.5,34297273
1730,6,4,8.0,33355698
1576,2,1,1.9,7774574
806,1,2,4.7,9234273
1801,5,4,2.5,17347052
1158,3,2,2.2,8047020
450,1,1,2.1,2069571
2426,6,4,3.7,26190862
2273,6,4,8.0,39115665
1684,4,3,6.5,27788205
1799,6,4,5.0,22502134
2348,4,4,7.0,45061773
1796,5,4,2.0,11149725
2238,6,2,6.4,34278961
1457,4,3,3.4,13550888
2503,5,3,2.8,23689304
1859,4,2,6.1,28489960
1776,4,2,7.8,29817073
824,2,1,5.6,11954790
1837,5,3,6.4,29237807
1109,3,3,5.7,17164019
1235,2,1,7.4,18267519
1120,2,2,3.2,10911442
957,1,3,6.4,15842488
3031,6,3,3.4,27494525
2515,6,4,3.0,24131253
2898,7,3,2.3,24209702
855,4,3,5.8,13438091
1696,4,3,6.8,27277105
809,2,2,2.4,5135100
1198,3,2,4.7,14600191
1053,2,2,6.5,13966302
2456,5,5,5.3,31836593
1392,4,4,4.6,19489981
2344,5,3,1.4,15350784
2043,4,2,5.5,31792345
3147,6,4,1.5,18562733
688,1,1,3.9,5470359
2469,6,5,3.5,25861286
2395,6,3,3.9,25153095
1017,1,1,2.6,6946276
2305,5,4,7.3,42217335
1868,4,3,1.2,11510713
1502,2,1,5.7,20240100
1114,2,3,2.5,8371076
1183,2,1,8.5,22081109
2982,6,4,2.6,25460302
1650,4,3,5.4,22567061
2158,5,4,3.9,25998824
1136,2,2,6.3,16491043
1143,3,3,7.7,18481456
2353,7,5,5.8,31861993
773,3,2,2.0,6283109
1380,2,2,9.0,27685274
1672,4,3,5.7,25525301
1722,4,4,6.5,26942159
1534,4,3,6.4,24505592
1907,4,4,3.6,20427884
2100,5,4,1.3,13685317
2128,5,3,6.5,31046652
1009,2,2,6.3,16652941
1465,3,2,6.0,22438246
2427,5,4,4.9,28965080
2232,5,4,5.8,35455540
758,2,1,9.2,17012912
1878,5,4,4.6,25656789
450,1,2,6.0,6059268
1681,4,4,6.6,30051428
2884,7,5,6.7,51059146
1034,3,3,2.3,8768440
1108,2,1,5.1,12427080
2147,5,5,5.0,28580830
647,2,1,7.3,12840776
1239,2,2,9.3,26065802
2038,4,3,4.3,21770673
1238,3,2,8.2,25142112
1497,4,3,5.0,18374737
2134,5,4,3.6,21812311
1924,4,4,9.7,45936777
1823,3,2,9.8,43159752
1430,4,3,1.8,9084227
1891,4,1,2.5,19037469
1570,3,4,7.3,26465944
1948,4,2,7.0,33862601
1327,3,3,4.5,16919828
1531,3,2,3.1,12167986
1007,3,2,5.7,13807066
1627,3,3,5.9,21278029
1123,4,4,5.7,17174070
926,3,3,4.8,10922649
1818,3,3,5.5,29139045
1788,4,3,5.6,23262101
2159,4,4,3.2,21909307
1370,3,2,7.8,21609326
1915,6,5,5.2,27271439
2008,4,4,6.9,37517941
1939,5,4,8.0,40137635
1113,3,2,1.5,6022677
1747,3,2,4.4,21594040
1887,4,3,5.6,29022496
1655,3,1,6.9,21307242
450,1,2,8.5,8663841
1754,2,2,7.1,35042223
3088,7,5,9.1,73396695
1416,5,3,7.3,22315552
1177,3,1,2.2,8020552
1893,3,2,4.7,24776763
1853,4,3,7.5,35734938
2425,5,4,3.6,24571845
832,1,1,5.2,11292065
2125,5,4,4.3,27760184
2034,5,3,2.4,17212312
1558,3,3,7.1,30833200
1870,5,5,6.7,30939180
2319,6,5,8.1,49384203
2217,6,5,8.5,46450777
907,4,3,3.6,8432554
2183,4,2,2.0,14089901
1608,6,3,5.1,18680677
1697,3,3,5.7,23743002
1698,3,2,8.8,35112328
1552,4,3,5.2,22910109
2425,5,5,4.1,29570251
1596,4,4,7.3,26116612
922,1,2,2.5,5383114
1394,3,2,4.3,16230740
1766,5,3,4.4,22854143
2449,5,4,3.2,23241444
2042,5,3,6.6,38625105
1097,3,3,5.0,14237174
3265,7,5,3.1,28117040
1822,3,3,4.9,21230355
2479,6,5,5.9,34710850
1551,3,1,4.0,18719021
1997,5,4,5.2,28507715
2196,6,3,4.3,23607638
2442,4,3,8.8,56178657
2337,4,3,5.5,32581176
2217,3,3,6.6,35248601
1445,3,3,5.4,16332603
1278,4,4,6.9,20788609
1866,4,3,5.7,26431014
2257,4,3,7.0,40140249
1505,3,3,2.1,11134968
2342,4,2,7.5,39831488
2594,5,3,7.4,44675047
1054,3,2,5.7,16076975
1106,2,3,2.2,7242296
1559,4,3,3.3,15323174
1850,4,2,8.7,40796571
1309,3,2,1.7,8358431
2529,5,5,8.5,49682138
1926,5,4,7.2,31976082
1676,4,3,2.3,12170686
717,2,2,9.5,16453664
795,2,2,5.3,7989331
1833,4,3,9.0,33051836
450,1,2,5.3,5504179
2308,5,3,2.6,20313789
1547,3,3,3.9,17024373
3758,7,5,3.4,38301781
3150,7,5,7.3,60685793
1532,3,2,4.5,15023623
1581,4,2,2.7,12437857
2297,6,5,2.1,14294487
2757,7,5,9.5,66844005
585,1,1,8.0,8098482
489,2,2,3.6,4696524
1246,3,3,5.0,13999353
2029,5,3,3.5,19143598
1973,4,3,6.2,28979067
2345,5,4,1.2,14640872
870,2,3,5.6,12315694
450,1,1,6.8,6807134
2208,5,5,6.1,38063286
1112,4,3,5.7,17600541
450,1,1,5.3,4808052
1744,5,4,2.9,14466785
2166,5,3,5.3,27461202
1571,4,3,8.3,28161095
1352,1,1,8.0,24054777
1546,5,4,1.8,12141292
1409,4,2,7.6,20870959
774,1,2,3.8,7917667
1185,1,1,4.3,14362768
1989,5,3,5.6,26190138
1859,3,3,4.9,25847918
1759,4,4,4.4,23386573
1003,3,2,2.1,8039841
1532,3,3,8.2,29818023
450,2,3,3.9,3556346
1766,5,4,7.2,29722169
2579,7,5,6.3,41137323
692,2,1,7.7,11434786
1269,2,1,3.4,9543441
1864,5,3,6.4,28133549
2464,5,4,1.5,15698507
1359,2,1,6.4,19268078
1200,4,3,2.5,10243584
450,3,2,6.7,6074491
1717,4,3,4.6,22338123
2977,7,5,6.3,50827885
1830,4,3,7.5,28840147
1636,3,3,6.1,23304167
